# Data from Zhou_reg_bas_hydro_cost_supply_curve,,,,,,,,
reg_nm,reg_id,bsn_nm,basin_glu,basin_id,year.fillout,maxSubResource,mid.price,curve.exponent
Europe_Non_EU,15,Adriatic_Sea_Greece_Black_Sea_Coast,AdrBlkSea,55,1975,0.09243759,0.563794,2.4048
Africa_Western,5,Africa_West_Coast,AfrCstW,142,1975,0.019271981,0.271622,6.2498
Central Asia,10,Amu_Darya,AmuDaryaR,58,1975,0.104890754,0.773181111,4.558333333
EU-12,12,Daugava,DaugavaR,25,1975,0.016210845,0.108721667,4.481666667
EU-15,13,Ems_Weser,EmsWeserR,28,1975,0.01064889,0.357220435,5.772565217
India,17,Godavari,GodavariR,123,1975,0.026031705,0.57153,7.2616
Southeast Asia,29,Gulf_of_Thailand_Coast,ThaiGulf,148,1975,0.012387498,0.5129125,4.5318
India,17,India_South_Coast,IndCstS,155,1975,0.035415135,0.57153,7.2616
India,17,India_West_Coast,IndCstW,129,1975,0.048007365,0.57153,7.2616
India,17,Krishna,KrishnaR,140,1975,0.062313615,0.57153,7.2616
India,17,Mahanadi,MahanadiR,122,1975,0.01229067,0.57153,7.2616
EU-15,13,Mediterranean_Sea_Islands,MeditIsl,63,1975,0.01008735,0.357220435,5.772565217
India,17,Narmada,NarmadaR,235,1975,0.032315745,0.57153,7.2616
South America_Southern,26,North_Chile_Pacific_Coast,ChileCstN,207,1975,0.01087027,0.538945714,3.243285714
India,17,Yasai,BengalW,118,1975,0.01303848,0.57153,7.2616
Africa_Eastern,2,Madagascar,Madagascar,177,1975,0.3629,2.13129,4.897
Africa_Eastern,2,Nile,NileR,87,1975,0.75379,0.85629,2.454
Africa_Eastern,2,Rift_Valley,RiftValley,179,1975,0.07688,0.06079,1
Africa_Eastern,2,Shebelli_Juba,ShebJubR,170,1975,0.10362,0.43354,1.631
Africa_Northern,3,Nile,NileR,87,1975,0.74931,0.1646,1.482
Africa_Southern,4,Africa_East_Central_Coast,AfrCstE,171,1975,0.06355,0.60191,1.381
Africa_Southern,4,Africa_Indian_Ocean_Coast,AfrCstSE,190,1975,0.02334,1.06325,2.647
Africa_Southern,4,Angola_Coast,AngolaCst,182,1975,0.23832,0.05669,1
Africa_Southern,4,Congo,CongoR,183,1975,0.74492,0.02166,3.668
Africa_Southern,4,Orange,OrangeR,194,1975,0.03026,0.03089,15
Africa_Southern,4,South_Africa_South_Coast,AfrCstS,198,1975,0.03176,0.4482,3.18
Africa_Southern,4,Zambezi,ZambeziR,188,1975,0.76706,0.25825,1.143
Africa_Western,5,Congo,CongoR,183,1975,5.92703,0.25604,1
Africa_Western,5,Gulf_of_Guinea,GuineaGulf,162,1975,0.46139,0.61677,1.199
Africa_Western,5,Niger,NigerR,149,1975,0.29935,0.06552,1
Africa_Western,5,Nile,NileR,87,1975,0.01049,0.37491,15
Africa_Western,5,Volta,VoltaR,160,1975,0.029777553,0.04487,13.05
Argentina,31,La_Plata,RioLaPlata,206,1975,0.15625,0.38209,1.281
Argentina,31,Mar_Chiquita,MarChiq,203,1975,0.02633694,0.92488,2.378
Argentina,31,Negro,NegroR,213,1975,0.05441,0.80755,10.954
Argentina,31,Salinas_Grandes,Salinas,205,1975,0.033,1.05158,2.544
Argentina,31,South_America_Colorado,ArgColoR,212,1975,0.06753,1.13248,2.455
Argentina,31,South_Argentina_South_Atlantic_Coast,ArgCstS,215,1975,0.014456295,0.44772,7.36
Australia_NZ,6,Australia_East_Coast,AusCstE,189,1975,0.06094,0.71166,1.549
Australia_NZ,6,Murray_Darling,MurrayDrlg,208,1975,0.05229,1.55712,9.557
Australia_NZ,6,New_Zealand,NewZealand,201,1975,0.41867,0.5906,1.241
Australia_NZ,6,Tasmania,Tasmania,211,1975,0.016459695,0.03878,9.955
Brazil,7,Amazon,AmazonR,168,1975,0.461118973,0.53141,1
Brazil,7,La_Plata,RioLaPlata,206,1975,0.902494425,1.996,3.73
Brazil,7,Northeast_South_America_South_Atlantic_Coast,SAmerCstNE,161,1975,0.02352,0.03531,13.764
Brazil,7,Sao_Francisco,SaoFrancR,192,1975,0.27886,0.02436,1
Brazil,7,Tocantins,TocantinsR,174,1975,0.22296099,0.07031,2.908
Brazil,7,Uruguay_Brazil_South_Atlantic_Coast,BrzCstS,195,1975,0.29484,1.47813,2.685
Canada,8,Atlantic_Ocean_Seaboard,CanAtl,19,1975,0.08664,0.64901,1.383
Canada,8,Churchill,ChurchillR,34,1975,0.1407294,0.06554,1.234
Canada,8,Fraser,FraserR,27,1975,0.54792,0.13145,1
Canada,8,Great_Lakes_Basin,GreatLakes,227,1975,0.24133347,0.78696,1.76
Canada,8,Hudson_Bay_Coast,HudsonBay,15,1975,0.33552,1.72349,3.986
Canada,8,Mackenzie,Mackenzie,10,1975,3.33897,0.44085,1.342
Canada,8,New_England_Basin,UsaCstNE,232,1975,0.018841515,0.06647,1
Canada,8,Northwest_Territories,NWTerr,2,1975,0.19693,2.63002,5.148
Canada,8,Pacific_and_Arctic_Coast,PacArctic,7,1975,0.34221,1.35553,2.232
Canada,8,Pacific_Northwest_Basin,UsaPacNW,229,1975,0.157194345,1.76139,10.056
Canada,8,Saskatchewan_Nelson,NelsonR,23,1975,0.137353471,1.04248,2.323
Canada,8,St_Lawrence,StLwrncR,40,1975,0.26744424,0.59328,1.185
Central America and Caribbean,9,Grijalva_Usumacinta,GrijUsuR,133,1975,0.20522,0.04204,1
Central America and Caribbean,9,Southern_Central_America,CntAmer,135,1975,0.18405,0.05156,1
Central America and Caribbean,9,Yucatan_Peninsula,YucatanP,111,1975,0.07262,0.04713,2.691
Central Asia,10,Black_Sea_South_Coast,BlackSeaS,70,1975,0.034812622,0.05499,10.442
Central Asia,10,Caspian_Sea_South_West_Coast,CaspianSW,72,1975,0.12884,1.10064,1.986
Central Asia,10,Gobi_Interior,Gobi,42,1975,0.02945,1.87582,4.637
Central Asia,10,Lake_Balkash,LBalkash,68,1975,0.03418,0.67859,1.852
Central Asia,10,Ob,ObR,56,1975,0.09492,0.32925,1.666
Central Asia,10,Syr_Darya,SyrDaryaR,76,1975,0.14374,0.86763,1.591
Central Asia,10,Yenisei,YeniseiR,48,1975,0.08962,0.65722,1.566
China,11,Amur,AmurR,43,1975,0.56353,0.44245,1.289
China,11,Bo_Hai_Korean_Bay_North_Coast,BoHai,66,1975,0.03443601,0.18308,1
China,11,China_Coast,ChinaCst,78,1975,0.293824965,1.64445,1.835
China,11,Ganges_Bramaputra,GangesR,110,1975,0.38434,1.39001,2.989
China,11,Gobi_Interior,Gobi,42,1975,0.04018,1.68206,3.449
China,11,Hong_(Red_River),Hong,109,1975,0.045531465,0.05708,15
China,11,Huang_He,HuangHeR,79,1975,1.21993,1.18805,2.703
China,11,Irrawaddy,IrrawaddyR,137,1975,0.02499,0.0538,1
China,11,Lake_Balkash,LBalkash,68,1975,0.022353555,0.44295,1.438
China,11,Mekong,Mekong,125,1975,0.265381305,0.81732,2.352
China,11,Ob,ObR,56,1975,0.01608,0.70599,1
China,11,Russia_South_East_Coast,RusCstSE,37,1975,0.01214,0.06498,2.451
China,11,Salween,Salween,127,1975,0.10097,0.78133,3.221
China,11,Tarim_Interior,Tarim,85,1975,0.04763,1.21779,1.977
China,11,Xun_Jiang,XunJiang,108,1975,0.61831,0.62499,1.452
China,11,Yangtze,Yangtze,106,1975,5.04492,0.68299,1.68
China,11,Ziya_He_Interior,ZiyaHe,77,1975,0.080515575,0.2455,2.466
Colombia,32,Amazon,AmazonR,168,1975,0.06115,1.23845,6.07
Colombia,32,Caribbean_Coast,SAmerCstN,143,1975,0.11938,0.03787,1.044
Colombia,32,Colombia_Ecuador_Pacific_Coast,ColEcuaCst,157,1975,0.25244,0.82407,2.942
Colombia,32,Magdalena,MagdalenaR,166,1975,1.16679,0.60052,1.44
Colombia,32,Orinoco,OrinocoR,156,1975,0.26309,0.39895,1.081
EU-12,12,Adriatic_Sea_Greece_Black_Sea_Coast,AdrBlkSea,55,1975,0.018677505,0.35815,1.961
EU-12,12,Danube,DanubeR,54,1975,0.41119,0.03113,2.484
EU-15,13,Adriatic_Sea_Greece_Black_Sea_Coast,AdrBlkSea,55,1975,0.027388305,0.3481,1.344
EU-15,13,Danube,DanubeR,54,1975,0.52757,0.89293,1.819
EU-15,13,Douro,DouroR,74,1975,0.06811,0.03204,1
EU-15,13,Ebro,EbroR,73,1975,0.05159,0.05796,1
EU-15,13,Elbe,ElbeR,31,1975,0.03682959,0.04537,15
EU-15,13,England_and_Wales,EngWales,26,1975,0.019975305,0.58783,3.186
EU-15,13,Finland,Finland,13,1975,0.050734635,0.15224,1.046
EU-15,13,Gironde,Gironde,64,1975,0.05434779,0.21183,1.356
EU-15,13,Italy_East_Coast,ItalyCstE,50,1975,0.0226,0.04571,1
EU-15,13,Italy_West_Coast,ItalyCstW,59,1975,0.019483905,0.04278,13.366
EU-15,13,Po,PoR,57,1975,0.34839,0.62914,1.935
EU-15,13,Rhine,RhineR,32,1975,0.10819011,0.0355,3.04
EU-15,13,Rhone,RhoneR,62,1975,0.17839,0.39219,1.342
EU-15,13,Scotland,Scotland,16,1975,0.03524,1.15634,2.678
EU-15,13,Spain_Portugal_Atlantic_Coast,IberiaCst,60,1975,0.056475195,0.12197,3.812
EU-15,13,Spain_South_and_East_Coast,SpainCstSE,67,1975,0.0328146,0.04306,9.693
EU-15,13,Sweden,Sweden,12,1975,0.25010538,1.56559,2.961
EU-15,13,Tagus,TagusR,71,1975,0.018798045,0.04471,10.582
Europe_Eastern,14,Dnieper,DnieperR,39,1975,0.036111075,0.04199,15
Europe_Eastern,14,Dniester,DniesterR,49,1975,0.012376665,0.14194,15
Europe_Non_EU,15,Black_Sea_South_Coast,BlackSeaS,70,1975,0.17842,1.34055,2.208
Europe_Non_EU,15,Caspian_Sea_South_West_Coast,CaspianSW,72,1975,0.01888,0.28084,2.05
Europe_Non_EU,15,Danube,DanubeR,54,1975,0.06000624,0.37506,1.13
Europe_Non_EU,15,Mediterranean_Sea_East_Coast,MeditE,75,1975,0.028274295,0.75376,5.636
Europe_Non_EU,15,Tigris_Euphrates,TigrEuphR,84,1975,0.125754825,0.06876,1
European Free Trade Association,16,Danube,DanubeR,54,1975,0.01641,0.02934,12.136
European Free Trade Association,16,Iceland,Iceland,11,1975,0.08927,0.81302,1.794
European Free Trade Association,16,Po,PoR,57,1975,0.04923,0.03776,2.365
European Free Trade Association,16,Rhine,RhineR,32,1975,0.11095,0.13616,1
European Free Trade Association,16,Rhone,RhoneR,62,1975,0.07996,0.09056,2.036
European Free Trade Association,16,Scandinavia_North_Coast,ScndnvN,8,1975,0.557304615,1.6727,3.035
European Free Trade Association,16,Sweden,Sweden,12,1975,0.01812,0.02095,1
India,17,Cauvery,CauveryR,153,1975,0.0495,0.14238,1
India,17,Ganges_Bramaputra,GangesR,110,1975,1.00737,1.88702,3.587
India,17,Indus,IndusR,89,1975,0.274306719,0.72196,1.721
India,17,Irrawaddy,IrrawaddyR,137,1975,0.02121,0.06281,15
Indonesia,18,Irian_Jaya_Coast,IrianJaya,167,1975,0.51818,0.30191,1.417
Indonesia,18,Java_Timor,JavaTimor,175,1975,0.2169,0.57735,1.499
Indonesia,18,Kalimantan,Kalimantan,165,1975,0.50626,0.86646,1.623
Indonesia,18,Sepik,SepikR,178,1975,0.02363,0.02307,4.829
Indonesia,18,Sulawesi,Sulawesi,164,1975,0.27213,0.72999,2.363
Indonesia,18,Sumatra,Sumatra,163,1975,0.21512,1.7272,3.113
Japan,19,Japan,Japan,51,1975,0.40750668,1.6076,4.124
Mexico,20,Grijalva_Usumacinta,GrijUsuR,133,1975,0.15476,0.06136,1
Mexico,20,Isthmus_of_Tehuantepec,Tehuantpc,136,1975,0.0236,0.06298,1.429
Mexico,20,Lower_Colorado_River_Basin,UsaColoRS,221,1975,0.01806,0.04066,15
Mexico,20,Mexico_Northwest_Coast,MexCstNW,96,1975,0.01665,0.0086,1.355
Mexico,20,North_Gulf,MexGulf,105,1975,0.0258,0.04057,1
Mexico,20,Pacific_Central_Coast,MexCstW,115,1975,0.0286,0.03466,14.244
Mexico,20,Papaloapan,Papaloapan,130,1975,0.06299,0.07347,1
Mexico,20,Rio_Balsas,RioBalsas,134,1975,0.07939,0.27046,1.03
Mexico,20,Rio_Grande_River_Basin,RioGrande,231,1975,0.03032,0.08437,1
Mexico,20,Rio_Lerma,RioLerma,131,1975,0.031650045,0.04158,11.133
Mexico,20,Rio_Verde,RioVerde,132,1975,0.02009,0.08183,1.124
Middle East,21,Caspian_Sea_South_West_Coast,CaspianSW,72,1975,0.13984,0.07038,1
Middle East,21,Tigris_Euphrates,TigrEuphR,84,1975,0.108590116,0.59299,2.926
Pakistan,22,Indus,IndusR,89,1975,0.41211,0.59197,1.549
Russia,23,Amur,AmurR,43,1975,1.73647,0.30274,1.158
Russia,23,Black_Sea_North_Coast,BlackSeaN,47,1975,0.04907,0.36048,1.381
Russia,23,Caspian_Sea_Coast,CaspianNE,45,1975,0.03692,0.02116,2.272
Russia,23,Don,DonR,53,1975,0.11153,0.02215,3.047
Russia,23,Lena,LenaR,6,1975,1.76835,0.93565,1.659
Russia,23,Neva,NevaR,17,1975,0.01089,0.39704,1
Russia,23,Northern_Dvina,DvinaRN,14,1975,0.01073,1.01614,1.606
Russia,23,Ob,ObR,56,1975,0.20394,0.46572,1.072
Russia,23,Russia_Barents_Sea_Coast,BarentsSea,9,1975,0.01648,0.67444,5.666
Russia,23,Russia_South_East_Coast,RusCstSE,37,1975,0.0207,1.23854,5.349
Russia,23,Scandinavia_North_Coast,ScndnvN,8,1975,0.035754705,1.08125,2.723
Russia,23,Siberia_North_Coast,SiberiaN,3,1975,0.32613,0.8403,1.464
Russia,23,Siberia_West_Coast,SiberiaW,4,1975,1.24618,2.26089,2.806
Russia,23,Ural,UralR,38,1975,0.01115,0.06313,1
Russia,23,Volga,VolgaR,18,1975,0.73146,0.02441,1
Russia,23,Yenisei,YeniseiR,48,1975,2.23005,0.59766,1.467
South Africa,24,Limpopo,LimpopoR,199,1975,0.02496,0.19845,1
South Africa,24,Orange,OrangeR,194,1975,0.17337,0.75256,2.215
South Africa,24,South_Africa_South_Coast,AfrCstS,198,1975,0.10816,1.36473,2.148
South Africa,24,South_Africa_West_Coast,AfrCstSSW,204,1975,0.01554,0.03091,13.411
South America_Northern,25,Caribbean_Coast,SAmerCstN,143,1975,0.01912,0.07005,1
South America_Northern,25,Northeast_South_America_South_Atlantic_Coast,SAmerCstNE,161,1975,0.14214,0.30173,1
South America_Northern,25,Orinoco,OrinocoR,156,1975,0.79327,0.03199,2.711
South America_Southern,26,Amazon,AmazonR,168,1975,0.57117,1.29028,3.531
South America_Southern,26,Colombia_Ecuador_Pacific_Coast,ColEcuaCst,157,1975,0.09066,1.59395,4.005
South America_Southern,26,La_Plata,RioLaPlata,206,1975,0.368678546,0.02637,3.653
South America_Southern,26,La_Puna_Region,LaPuna,200,1975,0.01715,0.04334,3.217
South America_Southern,26,Peru_Pacific_Coast,PeruCst,180,1975,0.024471986,0.0031,1.974
South America_Southern,26,South_Chile_Pacific_Coast,ChileCstS,169,1975,0.096877381,0.75125,3.803
South Asia,27,Ganges_Bramaputra,GangesR,110,1975,0.52782,0.77322,2.499
South Asia,27,Sri_Lanka,SriLanka,154,1975,0.026713155,0.03174,15
South Korea,28,North_and_South_Korea,Korea,65,1975,0.042009106,0.56184,1.062
Southeast Asia,29,Bay_of_Bengal_North_East_Coast,BengalBay,116,1975,0.18655,0.28239,1
Southeast Asia,29,Bo_Hai_Korean_Bay_North_Coast,BoHai,66,1975,0.035695598,0.31823,7.1
Southeast Asia,29,Fly,FlyR,181,1975,0.25052,0.45495,1.67
Southeast Asia,29,Hong_(Red_River),Hong,109,1975,0.152232598,0.08593,1
Southeast Asia,29,Irrawaddy,IrrawaddyR,137,1975,0.6034,1.01973,4.562
Southeast Asia,29,Mekong,Mekong,125,1975,0.51706,1.05863,3.067
Southeast Asia,29,North_and_South_Korea,Korea,65,1975,0.01251,0.73868,4.173
Southeast Asia,29,North_Borneo_Coast,BorneoCstN,159,1975,0.45897,0.40732,1.285
Southeast Asia,29,Papua_New_Guinea_Coast,PapuaCst,173,1975,0.64718,1.54336,2.33
Southeast Asia,29,Peninsula_Malaysia,MalaysiaP,139,1975,0.2108,1.32666,2.459
Southeast Asia,29,Philippines,Phlppns,119,1975,0.15465,1.1742,2.08
Southeast Asia,29,Salween,Salween,127,1975,0.43195,0.20302,1.086
Southeast Asia,29,Sepik,SepikR,178,1975,0.37629,1.02373,2.126
Southeast Asia,29,South_Pacific_Islands,NewCaledn,185,1975,0.01593,0.06241,2.947
Southeast Asia,29,Viet_Nam_Coast,VietnamCst,126,1975,0.103042492,0.3611,2.973
USA,1,Arkansas_White_Red_Basin,ArkWhtRedR,224,1975,0.06133,0.27471,1
USA,1,California_River_Basin,California,217,1975,0.112897155,0.19392,1
USA,1,Great_Basin,GreatBasin,222,1975,0.01257,0.15129,6.013
USA,1,Great_Lakes_Basin,GreatLakes,227,1975,0.144819675,1.27415,2.229
USA,1,Lower_Colorado_River_Basin,UsaColoRS,221,1975,0.24347,0.03679,2.65
USA,1,Mid_Atlantic_Basin,UsaCstE,233,1975,0.09619,2.14719,3.47
USA,1,Missouri_River_Basin,MissouriR,223,1975,0.39189,2.13621,4.561
USA,1,New_England_Basin,UsaCstNE,232,1975,0.047516175,0.73011,1.46
USA,1,Ohio_River_Basin,OhioR,228,1975,0.09941,0.91634,1.645
USA,1,Pacific_and_Arctic_Coast,PacArctic,7,1975,0.73751,1.07817,2.366
USA,1,Pacific_Northwest_Basin,UsaPacNW,229,1975,1.57713,0.48638,1.339
USA,1,Rio_Grande_River_Basin,RioGrande,231,1975,0.0339,0.08478,1.672
USA,1,Saskatchewan_Nelson,NelsonR,23,1975,0.01021,0.93235,3.901
USA,1,South_Atlantic_Gulf_Basin,UsaCstSE,226,1975,0.1346234,0.7101,2.48
USA,1,Tennessee_River_Basin,TennR,230,1975,0.060589486,1.01677,11.072
USA,1,Upper_Colorado_River_Basin,UsaColoRN,220,1975,0.09626,0.65965,1.426
